	0	1	2	3	4	classes
97	0.02891	0.16733699999999999	0.23945300000000003	0.285954	0.278345	4
98	0.0188447	0.178734	0.279046	0.316218	0.20715799999999998	4
99	0.124069	0.149397	0.155033	0.210833	0.360667	5
100	0.0107229	0.162634	0.283036	0.32526	0.21834699999999999	4
101	0.00799576	0.15238800000000002	0.299168	0.34066	0.19978800000000002	4
102	0.13683599999999999	0.0646483	0.163157	0.191745	0.443614	5
103	0.558617	0.250774	0.0885668	0.0538776	0.0481643	1
104	0.054499599999999995	0.341463	0.326138	0.182579	0.0953204	2
105	0.0491579	0.154543	0.22770100000000001	0.275074	0.29352399999999995	5
106	0.158725	0.124411	0.160734	0.21345300000000003	0.342677	5
107	0.029418200000000002	0.362721	0.31518	0.178793	0.11388800000000002	2
108	0.00508347	0.15126199999999998	0.29168299999999997	0.32788	0.22409099999999998	4
109	0.374233	0.11776099999999999	0.11700999999999999	0.132555	0.258441	1
110	0.0231055	0.123206	0.23798899999999998	0.32576900000000003	0.28993	4
111	0.00685613	0.153317	0.281331	0.321361	0.23713499999999998	4
112	0.0270748	0.187828	0.243552	0.286478	0.255067	4
113	0.0306346	0.22323099999999998	0.25435	0.268479	0.22330500000000003	4
114	0.027941200000000003	0.177425	0.266488	0.298128	0.230017	4
115	0.363971	0.0844872	0.102721	0.132194	0.316628	1
116	0.0301728	0.205116	0.265748	0.289084	0.209879	4
117	0.18213800000000002	0.19317	0.20088	0.21120100000000003	0.21261100000000002	5
118	0.010938799999999999	0.17105499999999998	0.28741700000000003	0.320184	0.21040599999999998	4
119	0.011452	0.170809	0.276405	0.31387800000000005	0.227456	4
120	0.00397466	0.130634	0.269872	0.315938	0.279582	4
121	0.186422	0.08112180000000001	0.0886247	0.12978599999999998	0.514045	5
122	0.000936642	0.11688399999999999	0.307629	0.359639	0.21491	4
123	0.0109013	0.171378	0.287091	0.321845	0.208785	4
124	0.5258550000000001	0.0683216	0.08508769999999999	0.06854160000000001	0.25219400000000003	1
125	0.0152429	0.13020299999999999	0.27772600000000003	0.34839200000000003	0.228436	4
126	0.00326068	0.106156	0.227796	0.28127399999999997	0.38151399999999996	5
127	0.0121863	0.162546	0.27641	0.311629	0.23722800000000002	4
128	0.00859223	0.133499	0.24963600000000002	0.292502	0.31577	5
129	0.301996	0.121156	0.13573	0.165224	0.275893	1
130	0.0503772	0.109714	0.202353	0.264897	0.372659	5
131	0.0984935	0.0933008	0.22358499999999998	0.259781	0.32484	5
132	0.00881588	0.151592	0.297163	0.34120500000000004	0.20122400000000001	4
133	0.00483666	0.0824347	0.157202	0.22382	0.5317069999999999	5
134	0.0937339	0.110095	0.217212	0.28560599999999997	0.29335300000000003	5
135	0.24239899999999998	0.102043	0.15517999999999998	0.197069	0.303309	5
136	0.0444968	0.17347	0.258506	0.299689	0.22383699999999998	4
137	0.00556876	0.154581	0.28663099999999997	0.331357	0.221861	4
138	0.00872092	0.144189	0.308742	0.32149	0.21685900000000002	4
139	0.185092	0.209558	0.0533322	0.12269400000000001	0.429324	5
140	0.231325	0.20359000000000002	0.0890816	0.14657	0.329434	5
141	0.49142700000000006	0.283876	0.131072	0.057383800000000006	0.0362416	1
142	0.0467344	0.22578299999999998	0.311754	0.268316	0.14741300000000002	3
143	0.0718317	0.288362	0.303175	0.210838	0.12579300000000002	3
144	0.0910057	0.11649300000000001	0.166214	0.24310700000000002	0.38318	5
145	0.166259	0.227933	0.295586	0.161827	0.148395	3
146	0.0202734	0.180538	0.271793	0.312909	0.214486	4
147	0.246677	0.179226	0.0551507	0.10906099999999999	0.40988500000000005	5
148	0.151558	0.278791	0.232026	0.195925	0.141701	2
149	0.41711000000000004	0.07556	0.100168	0.12046300000000001	0.286699	1
150	0.247759	0.0998015	0.160777	0.203388	0.288275	5
151	0.00583153	0.159411	0.31040100000000004	0.338124	0.18623299999999998	4
152	0.08050299999999999	0.28641500000000003	0.289986	0.218691	0.12440599999999999	3
153	0.370848	0.11245799999999999	0.11645799999999999	0.12964	0.270596	1
154	0.00820841	0.163848	0.298456	0.32953899999999997	0.19994800000000001	4
155	0.0257872	0.141238	0.268286	0.336517	0.22817199999999999	4
156	0.049451800000000004	0.180759	0.186191	0.23369299999999998	0.349905	5
157	0.021097499999999998	0.127134	0.180514	0.242125	0.429129	5
158	0.0239343	0.195853	0.23057600000000003	0.272836	0.2768	5
159	0.241421	0.361199	0.23032600000000003	0.10968399999999999	0.05736990000000001	2
160	0.00607977	0.15169000000000002	0.28341900000000003	0.319657	0.239154	4
161	0.00810098	0.163444	0.29192199999999996	0.32110700000000003	0.215427	4
162	0.00552786	0.157495	0.299667	0.330261	0.20705	4
163	0.18838	0.0664154	0.17261700000000002	0.201544	0.371044	5
164	0.00258026	0.13095199999999999	0.284986	0.327986	0.25349499999999997	4
165	0.021578	0.185061	0.298616	0.312315	0.182429	4
166	0.013835900000000002	0.123932	0.266022	0.350613	0.24559699999999998	4
167	0.0167127	0.150082	0.249982	0.31208600000000003	0.271136	4
168	0.033286699999999995	0.15301900000000002	0.25717199999999996	0.28520999999999996	0.271312	4
169	0.0252203	0.15171099999999998	0.268305	0.325615	0.229149	4
170	0.0657225	0.128935	0.230602	0.30803200000000003	0.26670900000000003	4
171	0.141475	0.22099699999999997	0.175555	0.20880500000000002	0.253168	5
172	0.023251499999999998	0.165007	0.262428	0.318135	0.23117800000000002	4
173	0.016702099999999998	0.156023	0.256714	0.303496	0.26706599999999997	4
174	0.039993400000000005	0.289232	0.237841	0.197972	0.234961	2
175	0.00913522	0.138756	0.222077	0.288086	0.341946	5
176	0.0430088	0.19253299999999998	0.22286599999999998	0.266415	0.27517800000000003	5
177	0.288572	0.09044529999999999	0.138955	0.158083	0.323945	5
178	0.15929100000000002	0.150616	0.108223	0.147024	0.43484700000000004	5
179	0.0204121	0.152798	0.24347399999999997	0.28355199999999997	0.299764	5
180	0.0956742	0.349761	0.322577	0.142932	0.08905489999999999	2
181	0.0125975	0.17612	0.289943	0.319159	0.202181	4
182	0.0649695	0.18255	0.21397800000000003	0.261507	0.276996	5
183	0.177817	0.0955172	0.18194000000000002	0.202125	0.342602	5
184	0.0330187	0.171783	0.26615900000000003	0.30579	0.22324899999999998	4
185	0.00856713	0.0815015	0.245331	0.346455	0.31814499999999996	4
186	0.00728679	0.125125	0.263811	0.342086	0.261691	4
187	0.00827551	0.140664	0.258867	0.303825	0.28836799999999996	4
188	0.333246	0.08121560000000001	0.102807	0.132293	0.350439	5
189	0.0751159	0.10634500000000001	0.194701	0.23973200000000003	0.384106	5
190	0.0426293	0.179726	0.255783	0.296089	0.22577199999999997	4
191	0.0264654	0.207215	0.27872399999999997	0.299087	0.18850799999999998	4
192	0.0269346	0.217489	0.273405	0.290648	0.191524	4
193	0.435217	0.339283	0.147775	0.0451633	0.0325622	1
194	0.27382399999999996	0.635927	0.0835769	0.00433178	0.00234045	2
195	0.0990692	0.180835	0.393923	0.17113599999999998	0.155038	3
196	0.00330691	0.13502999999999998	0.276808	0.31717199999999995	0.26768200000000003	4
197	0.281967	0.21616300000000002	0.140558	0.156393	0.204918	1
198	0.013126400000000002	0.167443	0.288015	0.32759	0.203825	4
199	0.012984299999999999	0.155567	0.289706	0.337063	0.20468	4
200	0.102096	0.13053	0.221309	0.277024	0.269041	4
201	0.0644191	0.11463800000000002	0.230729	0.302846	0.28736799999999996	4
202	0.0294957	0.266523	0.376361	0.21461599999999997	0.113005	3
203	0.37158	0.260668	0.16085	0.121275	0.08562769999999999	1
204	0.385662	0.0988678	0.101315	0.13003800000000001	0.284117	1
205	0.0216887	0.0888153	0.201998	0.30645	0.38104899999999997	5
206	0.167724	0.157106	0.21076799999999998	0.21122399999999997	0.253178	5
207	0.00831592	0.24968800000000002	0.339032	0.24204	0.160924	3
208	0.00139452	0.08869819999999999	0.210893	0.294283	0.404731	5
209	0.021011500000000002	0.14712	0.199212	0.254713	0.377943	5
210	0.0314819	0.162349	0.21266999999999997	0.258363	0.335136	5
211	0.0162479	0.13508699999999998	0.21141100000000002	0.265115	0.372139	5
212	0.0110379	0.16054100000000002	0.27229000000000003	0.316306	0.239825	4
213	0.0654457	0.305818	0.314373	0.210429	0.103934	3
214	0.432572	0.233828	0.14990499999999998	0.0883675	0.095328	1
215	0.0258699	0.163499	0.273334	0.30083000000000004	0.23646599999999998	4
216	0.18346400000000002	0.10886400000000002	0.19035	0.252344	0.264979	5
217	0.313675	0.257456	0.18062899999999998	0.14541400000000002	0.102827	1
218	0.00453953	0.0741335	0.23350500000000002	0.36051300000000003	0.327309	4
219	0.00567597	0.157305	0.301811	0.334453	0.200755	4
220	0.00667662	0.147713	0.274756	0.319842	0.251012	4
221	0.00805314	0.158462	0.292159	0.333458	0.207868	4
222	0.015591999999999998	0.16705599999999998	0.292101	0.328011	0.197239	4
223	0.624027	0.140506	0.0725163	0.0612206	0.10173	1
224	0.217356	0.145953	0.0323686	0.08934349999999999	0.514979	5
225	0.311585	0.0730855	0.12819	0.17268	0.314459	5
226	0.030414	0.0935837	0.237891	0.34566199999999997	0.29245	4
227	0.00563743	0.159	0.299844	0.32616999999999996	0.209348	4
228	0.041036199999999995	0.141627	0.25396599999999997	0.306575	0.256795	4
229	0.00904625	0.16723	0.290299	0.32818	0.20524499999999998	4
230	0.009110700000000001	0.135966	0.245995	0.290851	0.318077	5
231	0.0115301	0.167019	0.280876	0.319535	0.22104000000000001	4
232	0.0650508	0.0951535	0.22918400000000003	0.299635	0.310977	5
233	0.020494099999999998	0.0981707	0.259945	0.350366	0.271024	4
234	0.0686849	0.079533	0.192685	0.264758	0.394339	5
235	0.0106566	0.062280600000000005	0.10416700000000001	0.172192	0.650704	5
236	0.0056638999999999995	0.118967	0.23347800000000002	0.285244	0.356647	5
237	0.159624	0.342072	0.27258000000000004	0.149549	0.0761755	2
238	0.00531253	0.136883	0.267935	0.31138299999999997	0.278486	4
239	0.20036900000000002	0.205961	0.197545	0.20178	0.19434500000000002	2
240	0.0797168	0.10284000000000001	0.204407	0.296656	0.31638	5
241	0.383463	0.22344499999999998	0.182729	0.107297	0.103065	1
242	0.16026300000000002	0.0902987	0.172458	0.201546	0.375434	5
243	0.022534099999999998	0.28715999999999997	0.39533	0.188976	0.106	3
244	0.00660456	0.150447	0.281438	0.331031	0.23048000000000002	4
245	0.00596666	0.099549	0.17638399999999999	0.23649699999999999	0.481604	5
246	0.158885	0.272021	0.212205	0.189673	0.167216	2
247	0.0987038	0.323626	0.273338	0.190777	0.11355599999999999	2
248	0.07170510000000001	0.272022	0.317409	0.22064499999999998	0.118219	3
249	0.0396546	0.200685	0.24175500000000003	0.276466	0.24144000000000002	4
250	0.032657	0.192064	0.28021599999999997	0.283233	0.211829	4
251	0.00620891	0.117934	0.279319	0.359101	0.237436	4
252	0.0143741	0.168415	0.30112300000000003	0.325333	0.190755	4
253	0.00438848	0.0980308	0.195888	0.253936	0.44775699999999996	5
254	0.11970499999999999	0.164382	0.14919300000000002	0.195904	0.370817	5
255	0.019235	0.150146	0.25735	0.316589	0.256679	4
256	0.00782353	0.162456	0.28173200000000004	0.319075	0.228913	4
257	0.05152230000000001	0.10338699999999999	0.240882	0.320287	0.283922	4
258	0.104581	0.0976703	0.151006	0.23615100000000003	0.410592	5
259	0.00536209	0.152615	0.29438800000000004	0.33093	0.216705	4
260	0.147972	0.302223	0.270876	0.172017	0.10691300000000001	2
261	0.055028499999999994	0.187629	0.446535	0.134331	0.176476	3
262	0.043233600000000004	0.127419	0.19123099999999998	0.274789	0.36332800000000004	5
263	0.00937547	0.151838	0.26450999999999997	0.314865	0.259411	4
264	0.586791	0.186606	0.092547	0.0650013	0.0690538	1
265	0.281951	0.27036	0.201801	0.138746	0.107142	1
266	0.3591	0.515475	0.110372	0.0111096	0.00394331	2
267	0.5393220000000001	0.308646	0.101347	0.032911199999999995	0.0177736	1
268	0.0107135	0.157596	0.27314499999999997	0.32253699999999996	0.23600900000000002	4
269	0.00449508	0.08094960000000001	0.162938	0.238961	0.5126569999999999	5
270	0.00981029	0.143328	0.24749200000000002	0.303105	0.29626399999999997	4
271	0.242275	0.579014	0.158382	0.0146519	0.00567651	2
272	0.580055	0.332993	0.06567669999999999	0.013701300000000001	0.007573999999999999	1
273	0.00721207	0.156865	0.28579499999999997	0.32308600000000004	0.227042	4
274	0.251874	0.4698	0.211973	0.0448562	0.0214962	2
275	0.23776999999999998	0.5763550000000001	0.167071	0.0136977	0.0051058	2
276	0.261887	0.343855	0.204827	0.11826300000000001	0.0711675	2
277	0.0195373	0.185997	0.298116	0.2903	0.20605	3
278	0.00409748	0.14788199999999999	0.295108	0.326383	0.22653	4
279	0.0168717	0.17866600000000002	0.269311	0.31158800000000003	0.223563	4
280	0.0717985	0.09194669999999999	0.219783	0.27515700000000004	0.341314	5
281	0.0524258	0.169498	0.191965	0.246336	0.339775	5
282	0.0155322	0.0859717	0.144459	0.212371	0.541666	5
283	0.00999554	0.123826	0.23406100000000002	0.30596799999999996	0.32614899999999997	5
284	0.280833	0.10853	0.122427	0.16206600000000002	0.32614499999999996	5
285	0.021664199999999998	0.146752	0.22951100000000002	0.28820500000000004	0.313868	5
286	0.40127399999999996	0.384231	0.156694	0.0408351	0.016966299999999997	1
287	0.193543	0.112935	0.146102	0.18609900000000001	0.36132	5
288	0.0854434	0.08718089999999999	0.211554	0.26042	0.355402	5
289	0.00611197	0.159052	0.293456	0.324192	0.217189	4
290	0.0660695	0.29287199999999997	0.245565	0.175979	0.219513	2
291	0.204855	0.5169520000000001	0.2226	0.039763	0.0158298	2
292	0.0606649	0.221912	0.251767	0.267785	0.197872	4
293	0.131497	0.516081	0.23962399999999998	0.07259760000000001	0.0402005	2
294	0.231904	0.45888900000000005	0.236762	0.050487300000000006	0.021958099999999998	2
295	0.44142	0.101785	0.0928387	0.103806	0.260151	1
296	0.16916099999999998	0.20802199999999998	0.174163	0.198507	0.25014699999999995	5
297	0.0371827	0.187432	0.25595300000000004	0.267851	0.251581	4
298	0.0455681	0.223435	0.265771	0.260946	0.204279	3
299	0.540142	0.253427	0.12548800000000002	0.0479716	0.0329711	1
300	0.018463	0.16966099999999998	0.275513	0.315945	0.22041799999999998	4
301	0.077861	0.24996100000000002	0.31914499999999996	0.23145100000000002	0.121582	3
302	0.11259200000000001	0.19796	0.186116	0.21903499999999998	0.284298	5
303	0.0213363	0.153276	0.276379	0.329991	0.219018	4
304	0.8833479999999999	0.00849456	0.035479000000000004	0.00381276	0.0688658	1
305	0.030152099999999994	0.201996	0.288935	0.300005	0.178912	4
306	0.00592421	0.153631	0.290732	0.33456199999999997	0.215151	4
307	0.0263164	0.15143199999999998	0.26052800000000004	0.30990500000000004	0.251819	4
308	0.252983	0.45683199999999996	0.22866199999999998	0.0427026	0.018821099999999997	2
309	0.0362602	0.122216	0.10276400000000001	0.13863699999999998	0.600123	5
310	0.0326735	0.16313	0.290027	0.315192	0.198977	4
311	0.0191801	0.190957	0.261129	0.297123	0.23160999999999998	4
312	0.025412900000000002	0.19225699999999998	0.263119	0.295104	0.22410700000000003	4
313	0.019966	0.162353	0.305184	0.30833699999999997	0.20415999999999998	4
314	0.034744300000000006	0.390719	0.32029	0.157169	0.097078	2
315	0.107124	0.137747	0.18464	0.250186	0.320304	5
316	0.577769	0.277416	0.104157	0.026632	0.014025899999999999	1
317	0.00766543	0.12144300000000001	0.263941	0.33673600000000004	0.270214	4
318	0.347794	0.430447	0.17553	0.0305205	0.015709200000000003	2
319	0.00493529	0.152423	0.294281	0.32700500000000005	0.221356	4
320	0.0017567	0.0611956	0.11728399999999999	0.178013	0.64175	5
321	0.028089999999999997	0.284595	0.343277	0.21439	0.129647	3
322	0.00816694	0.15581199999999998	0.279339	0.316769	0.23991300000000002	4
323	0.415812	0.264809	0.147783	0.101815	0.069781	1
324	0.006986	0.162072	0.282139	0.314348	0.23445500000000002	4
325	0.00728069	0.127075	0.24422600000000003	0.287037	0.334381	5
326	0.00732081	0.14388	0.263263	0.308663	0.276873	4
327	0.00297867	0.139985	0.29279	0.329705	0.23454099999999997	4
328	0.0071988	0.163735	0.295658	0.324121	0.209286	4
329	0.103473	0.156053	0.14966500000000002	0.20338699999999998	0.387423	5
330	0.11676199999999999	0.214698	0.276462	0.202569	0.18950899999999998	3
331	0.375301	0.475155	0.125273	0.0174569	0.00681366	2
332	0.601578	0.191176	0.09683330000000001	0.0541462	0.05626669999999999	1
333	0.10922899999999999	0.256023	0.254471	0.23860399999999998	0.141673	2
334	0.36319	0.12061300000000001	0.134256	0.132648	0.249293	1
335	0.173207	0.23767600000000003	0.20038	0.191838	0.196899	2
336	0.23050700000000002	0.172344	0.142252	0.173078	0.281819	5
337	0.0130917	0.14948699999999998	0.267549	0.321114	0.24875799999999998	4
338	0.010802500000000001	0.170101	0.29624	0.327165	0.195692	4
339	0.0124584	0.167483	0.29438600000000004	0.330996	0.194676	4
340	0.030861000000000003	0.223216	0.277708	0.28915599999999997	0.179059	4
341	0.0471182	0.138958	0.27820700000000004	0.283405	0.252312	4
342	0.025594400000000003	0.106873	0.250512	0.325179	0.29184099999999996	4
343	0.49692200000000003	0.255247	0.140112	0.0638258	0.0438927	1
344	0.131905	0.29947199999999996	0.264828	0.196935	0.10686	2
345	0.146835	0.579391	0.235773	0.0261724	0.0118286	2
346	0.28227399999999997	0.09832610000000001	0.155721	0.199845	0.263833	1
347	0.222375	0.094922	0.16078900000000002	0.164193	0.357722	5
348	0.0102536	0.13236900000000001	0.269135	0.335019	0.253224	4
349	0.0333995	0.250105	0.290591	0.23325100000000001	0.192653	3
350	0.00512924	0.149904	0.290457	0.325748	0.228762	4
351	0.800891	0.013153899999999998	0.0525809	0.00563779	0.127737	1
352	0.0118916	0.15448800000000001	0.301551	0.333543	0.198526	4
353	0.0284623	0.152502	0.26305500000000004	0.322305	0.233675	4
354	0.0113473	0.184846	0.272896	0.30382800000000004	0.22708299999999998	4
355	0.125564	0.266594	0.232328	0.223313	0.152201	2
356	0.023457299999999997	0.16259400000000002	0.28080900000000003	0.32750799999999997	0.205631	4
357	0.011537899999999999	0.162993	0.293614	0.332022	0.19983299999999998	4
358	0.0048135	0.144262	0.277039	0.317129	0.256757	4
359	0.24056599999999997	0.052628499999999995	0.119682	0.181115	0.406008	5
360	0.32624899999999996	0.0111797	0.13135	0.016556900000000003	0.514664	5
361	0.276694	0.48251099999999997	0.165757	0.0508616	0.0241757	2
362	0.419559	0.0478932	0.07758810000000001	0.10883499999999999	0.346124	1
363	0.32695799999999997	0.494413	0.15495	0.0167747	0.00690454	2
364	0.0101398	0.16004200000000002	0.27764	0.320238	0.23194099999999998	4
365	0.161078	0.151632	0.163975	0.203561	0.319753	5
366	0.0107957	0.16667200000000001	0.296672	0.33063000000000003	0.195231	4
367	0.013241800000000001	0.166082	0.290892	0.316071	0.21371300000000001	4
368	0.031067700000000004	0.175981	0.25742600000000004	0.305578	0.22994699999999998	4
369	0.0133983	0.154098	0.272942	0.32862199999999997	0.23094	4
370	0.016486700000000003	0.15645599999999998	0.26627199999999995	0.32649	0.23429499999999998	4
371	0.052857600000000005	0.227987	0.248079	0.273883	0.197193	4
372	0.0529053	0.11473900000000001	0.227056	0.288862	0.31643699999999997	5
373	0.00431897	0.0953529	0.18728699999999998	0.252944	0.46009700000000003	5
374	0.10918800000000001	0.26476	0.201653	0.181112	0.243286	2
375	0.331293	0.363184	0.190651	0.0776516	0.0372209	2
376	0.24486	0.5759850000000001	0.162259	0.012173999999999999	0.00472153	2
377	0.28478600000000004	0.6126149999999999	0.0892893	0.00848539	0.00482365	2
378	0.0150903	0.10904100000000001	0.164805	0.232025	0.479038	5
379	0.474681	0.203271	0.116406	0.0988005	0.106841	1
380	0.43510299999999996	0.0807997	0.07038849999999999	0.0892579	0.32445100000000004	1
381	0.34676	0.416253	0.17156300000000002	0.0461177	0.0193065	2
382	0.219509	0.09456110000000001	0.142451	0.191089	0.352389	5
383	0.042542500000000004	0.189835	0.30095	0.281401	0.185273	3
384	0.00897631	0.150471	0.298344	0.318316	0.22389299999999998	4
385	0.0326272	0.212785	0.300218	0.274673	0.179697	3
386	0.0832212	0.378176	0.312596	0.154618	0.07138889999999999	2
387	0.287607	0.551864	0.142558	0.0130238	0.00494744	2
388	0.00810164	0.13001300000000002	0.235333	0.28796700000000003	0.338586	5
389	0.00312689	0.12377300000000001	0.249452	0.310243	0.31340500000000004	5
390	0.0128673	0.12019500000000001	0.252556	0.311242	0.30314	4
391	0.35391300000000003	0.10569	0.113818	0.126274	0.30030300000000004	1
392	0.0236323	0.164073	0.269291	0.313889	0.22911399999999998	4
393	0.035531400000000005	0.0688665	0.180826	0.300293	0.414483	5
394	0.0184292	0.173514	0.306193	0.300298	0.201566	3
395	0.0195178	0.141736	0.272508	0.337469	0.228769	4
396	0.0818237	0.028109	0.120753	0.154973	0.614341	5
397	0.028578199999999998	0.118978	0.260748	0.330317	0.261379	4
398	0.022557900000000002	0.249867	0.372329	0.226298	0.128948	3
399	0.43621099999999996	0.387158	0.120859	0.0352889	0.0204827	1
400	0.343169	0.482013	0.129276	0.0298392	0.0157028	2
